freq,reporter,partner,product,flow,indicators\TIME_PERIOD	2020 	2021 	2021-01 	2021-02 	2021-03 	2021-04 	2021-05 	2021-06 	2021-07 	2021-08 	2021-09 	2021-10 	2021-11 	2021-12 	2022 	2022-01 	2022-02 	2022-03 	2022-04 	2022-05 	2022-06 	2022-07 	2022-08 	2022-09 	2022-10 	2022-11 	2022-12 	2023-01 	2023-02 	2023-03 	2023-04 	2023-05 	2023-06 
A,EU27_2020,EU27_2020_EXTRA,TOTAL,2,VALUE_IN_EUROS	1932726649757 	2181018189401 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2571925378941 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,EU27_2020,EU27_2020_INTRA,TOTAL,1,VALUE_IN_EUROS	2792943855565 	3383934119525 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	4103003786342 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,EU27_2020,EU27_2020_INTRA,TOTAL,2,VALUE_IN_EUROS	2855438582055 	3442534626783 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	4230452214161 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,FI,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS	16960010810 	22093396524 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	31499614512 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,FI,EU27_2020_EXTRA,TOTAL,2,VALUE_IN_EUROS	26494392080 	30440073930 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	35791264548 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,FI,EU27_2020_INTRA,TOTAL,1,VALUE_IN_EUROS	42797289653 	50774377098 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	60969763314 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,FI,EU27_2020_INTRA,TOTAL,2,VALUE_IN_EUROS	31380070230 	39031220615 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	46093403347 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,FI,WORLD,TOTAL,1,VALUE_IN_EUROS	59757300463 	72867773622 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	92469377826 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,FI,WORLD,TOTAL,2,VALUE_IN_EUROS	57874462310 	69471294545 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	81884667895 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,FR,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS	172223182391 	205766161168 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	300479211557 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,FR,EU27_2020_EXTRA,TOTAL,2,VALUE_IN_EUROS	198404292667 	224530351760 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	259056817163 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,FR,EU27_2020_INTRA,TOTAL,1,VALUE_IN_EUROS	336276157915 	399488372047 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	477613622163 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,FR,EU27_2020_INTRA,TOTAL,2,VALUE_IN_EUROS	228831891486 	270418464437 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	328128039522 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,FR,WORLD,TOTAL,1,VALUE_IN_EUROS	508499340306 	605254533215 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	778092833720 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,FR,WORLD,TOTAL,2,VALUE_IN_EUROS	427236184153 	494948816197 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	587184856685 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,GR,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS	20978784512 	31632165260 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	53244993529 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,GR,EU27_2020_EXTRA,TOTAL,2,VALUE_IN_EUROS	13096625843 	18473604011 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	24542137345 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,GR,EU27_2020_INTRA,TOTAL,1,VALUE_IN_EUROS	27975024496 	33734737393 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	39803345091 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,GR,EU27_2020_INTRA,TOTAL,2,VALUE_IN_EUROS	17704053535 	21497942317 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	30134240579 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,GR,WORLD,TOTAL,1,VALUE_IN_EUROS	48953809008 	65366902653 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	93048338620 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,GR,WORLD,TOTAL,2,VALUE_IN_EUROS	30800679378 	39971546328 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	54676377924 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,HR,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS	5383786752 	7511221916 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	12929682358 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,HR,EU27_2020_EXTRA,TOTAL,2,VALUE_IN_EUROS	4906908263 	6031824196 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	7692374543 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,HR,EU27_2020_INTRA,TOTAL,1,VALUE_IN_EUROS	18093838436 	21719079675 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	29570782799 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,HR,EU27_2020_INTRA,TOTAL,2,VALUE_IN_EUROS	10115664033 	12489008628 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	16591874477 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,HR,WORLD,TOTAL,1,VALUE_IN_EUROS	23477625188 	29230301591 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	42500465157 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,HR,WORLD,TOTAL,2,VALUE_IN_EUROS	15022572296 	18520832824 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	24284249020 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,HU,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS	29804023217 	34767441647 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	49678981879 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,HU,EU27_2020_EXTRA,TOTAL,2,VALUE_IN_EUROS	22775132836 	26202801540 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	31281111367 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,HU,EU27_2020_INTRA,TOTAL,1,VALUE_IN_EUROS	71612443087 	86158012072 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	106696307534 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,HU,EU27_2020_INTRA,TOTAL,2,VALUE_IN_EUROS	82653357485 	93709293239 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	112803223725 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,HU,WORLD,TOTAL,1,VALUE_IN_EUROS	101416466304 	120925453719 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	156375289413 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,HU,WORLD,TOTAL,2,VALUE_IN_EUROS	105428490321 	119912094779 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	144084335092 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,IE,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS	54154622282 	63241047268 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	90797119259 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,IE,EU27_2020_EXTRA,TOTAL,2,VALUE_IN_EUROS	93880792963 	99756393511 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	122677722511 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,IE,EU27_2020_INTRA,TOTAL,1,VALUE_IN_EUROS	33046099462 	38684561900 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	48261005383 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,IE,EU27_2020_INTRA,TOTAL,2,VALUE_IN_EUROS	63947535657 	61448466813 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	80353775362 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,IE,WORLD,TOTAL,1,VALUE_IN_EUROS	87200721744 	101925609168 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	139058124642 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,IE,WORLD,TOTAL,2,VALUE_IN_EUROS	157828328620 	161204860324 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	203031497873 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,IT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS	155541660882 	208220841056 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	321439631814 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,IT,EU27_2020_EXTRA,TOTAL,2,VALUE_IN_EUROS	211925021478 	246169283907 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	295791591971 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,IT,EU27_2020_INTRA,TOTAL,1,VALUE_IN_EUROS	217886688499 	272216547230 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	333988966918 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,IT,EU27_2020_INTRA,TOTAL,2,VALUE_IN_EUROS	224792816532 	274601814844 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	328918543324 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,IT,WORLD,TOTAL,1,VALUE_IN_EUROS	373428349381 	480437388286 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	655428598732 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,IT,WORLD,TOTAL,2,VALUE_IN_EUROS	436717838010 	520771098751 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	624710135295 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,LT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS	8502613707 	11862991452 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	19298547632 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,LT,EU27_2020_EXTRA,TOTAL,2,VALUE_IN_EUROS	12618654503 	14613581179 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	16736266295 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,LT,EU27_2020_INTRA,TOTAL,1,VALUE_IN_EUROS	20624490034 	25827676974 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	33243779322 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,LT,EU27_2020_INTRA,TOTAL,2,VALUE_IN_EUROS	16029509266 	19861294734 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	27576373726 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,LT,WORLD,TOTAL,1,VALUE_IN_EUROS	29127103741 	37690668426 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	52542326954 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,LT,WORLD,TOTAL,2,VALUE_IN_EUROS	28648163769 	34474875913 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	44312640021 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,LU,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS	2039185445 	2495042721 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2523985786 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,LU,EU27_2020_EXTRA,TOTAL,2,VALUE_IN_EUROS	2377523938 	2730824281 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3177661022 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,LU,EU27_2020_INTRA,TOTAL,1,VALUE_IN_EUROS	16465161088 	19651622914 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	22662483585 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,LU,EU27_2020_INTRA,TOTAL,2,VALUE_IN_EUROS	9735767267 	11477605967 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	13227553648 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,LU,WORLD,TOTAL,1,VALUE_IN_EUROS	18504346533 	22146665635 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	25186469371 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,LU,WORLD,TOTAL,2,VALUE_IN_EUROS	12113291205 	14208430248 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	16405214670 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
