freq,reporter,partner,product,flow,indicators\TIME_PERIOD	2020 	2021 	2021-01 	2021-02 	2021-03 	2021-04 	2021-05 	2021-06 	2021-07 	2021-08 	2021-09 	2021-10 	2021-11 	2021-12 	2022 	2022-01 	2022-02 	2022-03 	2022-04 	2022-05 	2022-06 	2022-07 	2022-08 	2022-09 	2022-10 	2022-11 	2022-12 	2023-01 	2023-02 	2023-03 	2023-04 	2023-05 	2023-06 
A,LV,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS	3847116477 	5544534123 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	6163249786 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,LV,EU27_2020_EXTRA,TOTAL,2,VALUE_IN_EUROS	5444561523 	6415783830 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	7913951672 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,LV,EU27_2020_INTRA,TOTAL,1,VALUE_IN_EUROS	12255703717 	15150260588 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	21958144020 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,LV,EU27_2020_INTRA,TOTAL,2,VALUE_IN_EUROS	8821509405 	11234748044 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	15068227730 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,LV,WORLD,TOTAL,1,VALUE_IN_EUROS	16102820194 	20694794711 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	28121393806 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,LV,WORLD,TOTAL,2,VALUE_IN_EUROS	14266070928 	17650531874 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	22982179402 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS	1987137871 	2432452872 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3379382444 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MT,EU27_2020_EXTRA,TOTAL,2,VALUE_IN_EUROS	1224719167 	1345121864 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1619257021 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MT,EU27_2020_INTRA,TOTAL,1,VALUE_IN_EUROS	3034855302 	3605396519 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	4753422781 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MT,EU27_2020_INTRA,TOTAL,2,VALUE_IN_EUROS	1254634782 	1247868030 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1482377724 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MT,WORLD,TOTAL,1,VALUE_IN_EUROS	5021993173 	6037849391 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	8132805225 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,MT,WORLD,TOTAL,2,VALUE_IN_EUROS	2479353949 	2592989894 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3101634745 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,NL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS	303680269948 	377127486642 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	524599085304 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,NL,EU27_2020_EXTRA,TOTAL,2,VALUE_IN_EUROS	201831949243 	217449251623 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	264392141625 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,NL,EU27_2020_INTRA,TOTAL,1,VALUE_IN_EUROS	217083456102 	264349248299 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	331168507410 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,NL,EU27_2020_INTRA,TOTAL,2,VALUE_IN_EUROS	388401204693 	493620595902 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	655580300587 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,NL,WORLD,TOTAL,1,VALUE_IN_EUROS	520763726050 	641476734941 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	855767592714 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,NL,WORLD,TOTAL,2,VALUE_IN_EUROS	590233153936 	711069847525 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	919972442212 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PL,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS	73768119543 	97430772636 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	131126411119 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PL,EU27_2020_EXTRA,TOTAL,2,VALUE_IN_EUROS	62136766367 	71979896714 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	83907103433 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PL,EU27_2020_INTRA,TOTAL,1,VALUE_IN_EUROS	154883420872 	192229485795 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	231414515291 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PL,EU27_2020_INTRA,TOTAL,2,VALUE_IN_EUROS	177076958350 	216200725270 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	258986764362 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PL,WORLD,TOTAL,1,VALUE_IN_EUROS	228651540415 	289660258431 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	362540926410 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PL,WORLD,TOTAL,2,VALUE_IN_EUROS	239213724717 	288180621984 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	342893867795 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS	17257660169 	21912563473 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	33395034939 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PT,EU27_2020_EXTRA,TOTAL,2,VALUE_IN_EUROS	15387479915 	18108795459 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	23111744407 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PT,EU27_2020_INTRA,TOTAL,1,VALUE_IN_EUROS	50887907803 	61233151336 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	76090754415 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PT,EU27_2020_INTRA,TOTAL,2,VALUE_IN_EUROS	38369912649 	45509729829 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	55290955906 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PT,WORLD,TOTAL,1,VALUE_IN_EUROS	68145567972 	83145714809 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	109485789354 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PT,WORLD,TOTAL,2,VALUE_IN_EUROS	53757392564 	63618525288 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	78402700313 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,RO,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS	21251461819 	27074509738 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	36768640756 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,RO,EU27_2020_EXTRA,TOTAL,2,VALUE_IN_EUROS	16004422010 	19831971001 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	25463963113 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,RO,EU27_2020_INTRA,TOTAL,1,VALUE_IN_EUROS	59230135782 	71260392743 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	89331505801 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,RO,EU27_2020_INTRA,TOTAL,2,VALUE_IN_EUROS	45771222412 	54091001029 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	66452828783 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,RO,WORLD,TOTAL,1,VALUE_IN_EUROS	80481597601 	98334902481 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	126100146557 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,RO,WORLD,TOTAL,2,VALUE_IN_EUROS	61775644422 	73922972030 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	91916791896 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,SE,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS	42286535613 	53221415663 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	70346601939 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,SE,EU27_2020_EXTRA,TOTAL,2,VALUE_IN_EUROS	65090881896 	74258808744 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	86441433094 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,SE,EU27_2020_INTRA,TOTAL,1,VALUE_IN_EUROS	88892633185 	105147687175 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	121877503264 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,SE,EU27_2020_INTRA,TOTAL,2,VALUE_IN_EUROS	71017345992 	86078254972 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	101514780041 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,SE,WORLD,TOTAL,1,VALUE_IN_EUROS	131179168798 	158369102838 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	192224105203 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,SE,WORLD,TOTAL,2,VALUE_IN_EUROS	136108227888 	160337063716 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	187956213135 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,SI,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS	15246482877 	21454718973 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	31943319680 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,SI,EU27_2020_EXTRA,TOTAL,2,VALUE_IN_EUROS	12814827117 	15678878764 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	24638580575 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,SI,EU27_2020_INTRA,TOTAL,1,VALUE_IN_EUROS	21667069489 	27326557282 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	34412298180 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,SI,EU27_2020_INTRA,TOTAL,2,VALUE_IN_EUROS	26432016618 	32865489772 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	41772068516 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,SI,WORLD,TOTAL,1,VALUE_IN_EUROS	36913552366 	48781276255 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	66355617860 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,SI,WORLD,TOTAL,2,VALUE_IN_EUROS	39246843735 	48544368536 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	66410649091 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,SK,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS	14493012461 	19130596904 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	24776732535 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,SK,EU27_2020_EXTRA,TOTAL,2,VALUE_IN_EUROS	15855611263 	17122766284 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	20171432446 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,SK,EU27_2020_INTRA,TOTAL,1,VALUE_IN_EUROS	59207215720 	68774094535 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	82110278074 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,SK,EU27_2020_INTRA,TOTAL,2,VALUE_IN_EUROS	59730560768 	70745344246 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	82302643499 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,SK,WORLD,TOTAL,1,VALUE_IN_EUROS	73700228181 	87904691439 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	106887010609 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,SK,WORLD,TOTAL,2,VALUE_IN_EUROS	75586172031 	87868110530 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	102474075945 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
M,AT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS	: 	: 	2879014095 	2936571669 	3894270920 	3717860286 	3445455109 	3999614965 	3486239456 	3426162059 	3852503797 	3883198493 	4094117007 	4264505695 	: 	4801112416 	3984375022 	4912556477 	4766571973 	4737435398 	4044878293 	3937119221 	4473134529 	4789153047 	5249961790 	5605997136 	4060532698 	5529880696 	4289932468 	4825713174 	4576954148 	4607233904 	4207553162 
M,AT,EU27_2020_EXTRA,TOTAL,2,VALUE_IN_EUROS	: 	: 	3405482479 	4158137532 	4872852503 	4501886204 	4141634617 	4354095511 	4597358477 	4179142268 	4653739327 	4520590524 	5077618285 	4539499382 	: 	4408748318 	4615892107 	5298520100 	4698147497 	5346721196 	5317210657 	5083059185 	4831345356 	5472330035 	5371884093 	5748698975 	4945545350 	4724686327 	4852222101 	6183467164 	5063965881 	5324523824 	5572702348 
M,AT,EU27_2020_INTRA,TOTAL,1,VALUE_IN_EUROS	: 	: 	9318662785 	10659851169 	13112958678 	11901216702 	11303855102 	12374956087 	11827498982 	10841767555 	12584000334 	12505163347 	13409348442 	12013481700 	: 	11632903838 	12672323404 	15349752542 	13410925240 	14637823368 	14198626701 	13532431971 	13566048575 	15113309596 	14466622847 	15180073536 	12868130137 	12745728180 	13443037569 	15390102201 	12511566751 	13274713387 	13545917282 
M,AT,EU27_2020_INTRA,TOTAL,2,VALUE_IN_EUROS	: 	: 	8325118034 	8991674119 	10988802527 	9812671964 	9568444639 	10200397294 	9977952017 	8665585905 	10671133733 	10229710835 	11327851191 	9779853522 	: 	10516122914 	10981756427 	13046522261 	11354986848 	12234668203 	12009817234 	11164195133 	10523776514 	12822201108 	12080773284 	13064599598 	10460875975 	11509643949 	11538457497 	14462464426 	11917450410 	12111885027 	12244256170 
M,AT,WORLD,TOTAL,1,VALUE_IN_EUROS	: 	: 	12197676880 	13596422838 	17007229598 	15619076988 	14749310211 	16374571052 	15313738438 	14267929614 	16436504131 	16388361840 	17503465449 	16277987395 	: 	16434016254 	16656698426 	20262309019 	18177497213 	19375258766 	18243504994 	17469551192 	18039183104 	19902462643 	19716584637 	20786070672 	16928662835 	18275608876 	17732970037 	20215815375 	17088520899 	17881947291 	17753470444 
M,AT,WORLD,TOTAL,2,VALUE_IN_EUROS	: 	: 	11730600513 	13149811651 	15861655030 	14314558168 	13710079256 	14554492805 	14575310494 	12844728173 	15324873060 	14750301359 	16405469476 	14319352904 	: 	14924871232 	15597648534 	18345042361 	16053134345 	17581389399 	17327027891 	16247254318 	15355121870 	18294531143 	17452657377 	18813298573 	15406421325 	16234330276 	16390679598 	20645931590 	16981416291 	17436408851 	17816958518 
M,BE,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS	: 	: 	10491624070 	10722199894 	13990578071 	12848370972 	13329190454 	14352706856 	13025021226 	13758314505 	15052769910 	16195566794 	16476563127 	16669493529 	: 	17935676738 	17496415586 	20692585243 	20512793558 	21018204130 	20853732844 	21252270450 	24242697219 	23484832422 	20578728513 	19276992726 	18942946003 	20856187384 	17495676434 	19334388456 	17167328988 	16215030966 	15074342131 
M,BE,EU27_2020_EXTRA,TOTAL,2,VALUE_IN_EUROS	: 	: 	10379385996 	10653561980 	12731560856 	12291022619 	12032686306 	13013059339 	12678543061 	12866747289 	14070448818 	14375654265 	13770320119 	15793707978 	: 	14596589388 	15859797225 	17027761712 	14440042990 	16452384673 	15827086274 	14395668075 	15096572418 	17613136640 	18186307158 	18845022796 	15121510116 	14835681978 	14672840427 	17406959372 	12446110713 	12734300357 	13641770746 
M,BE,EU27_2020_INTRA,TOTAL,1,VALUE_IN_EUROS	: 	: 	19495450579 	20056822525 	23104979448 	21380311714 	21973202522 	23724722328 	21686685616 	21214096317 	24284041547 	26565441819 	27859412525 	28256720463 	: 	26853360330 	26072122942 	31914572204 	27437002321 	30021295135 	28949836630 	28775094280 	28660194972 	30163672540 	28276909996 	31889480467 	27612267007 	26317587654 	26949279290 	29814921542 	26255505391 	26309309454 	27395264930 
M,BE,EU27_2020_INTRA,TOTAL,2,VALUE_IN_EUROS	: 	: 	20970444383 	20711841700 	26765725737 	24770193254 	24342933444 	28316979821 	25207061930 	23942204495 	27514133940 	29470898337 	29093954292 	28920589066 	: 	29874450947 	29491017130 	36920372890 	32049128124 	35691922931 	35494638034 	34558621298 	35536891854 	39563290123 	34166820297 	34490637784 	32826367680 	31730692664 	30338025546 	33228904349 	29397178044 	30110657678 	31095586907 
M,BE,WORLD,TOTAL,1,VALUE_IN_EUROS	: 	: 	29987074649 	30779022419 	37095557519 	34228682686 	35302392976 	38077429184 	34711706842 	34972410822 	39336811457 	42761008613 	44335975652 	44926213992 	: 	44789037068 	43568538528 	52607157447 	47949795879 	51039499265 	49803569474 	50027364730 	52902892191 	53648504962 	48855638509 	51166473193 	46555213010 	47173775038 	44444955724 	49149309998 	43422834379 	42524340420 	42469607061 
M,BE,WORLD,TOTAL,2,VALUE_IN_EUROS	: 	: 	31349830379 	31365403680 	39497286593 	37061215873 	36375619750 	41330039160 	37885604991 	36808951784 	41584582758 	43846552602 	42864274411 	44714297044 	: 	44471040335 	45350814355 	53948134602 	46489171114 	52144307604 	51321724308 	48954289373 	50633464272 	57176426763 	52353127455 	53335660580 	47947877796 	46566374642 	45010865973 	50635863721 	41843288757 	42844958035 	44737357653 
M,BG,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS	: 	: 	974052333 	1015972300 	1371255261 	1261979520 	1200834085 	1368672688 	1212927054 	1406561516 	1235216706 	1394098230 	1536228470 	1460278036 	: 	1794904089 	1688958759 	1883461629 	1980602533 	2019080818 	2385017361 	2306891017 	1948253820 	2489557751 	2315378317 	2056499161 	1768602907 	1810703750 	1768877410 	1740925143 	1444156332 	1608471052 	1572798013 
M,BG,EU27_2020_EXTRA,TOTAL,2,VALUE_IN_EUROS	: 	: 	738945419 	887141236 	1058989786 	1001738898 	911222245 	984346035 	1027501789 	1046359814 	1059480271 	962937079 	933595225 	1063170793 	: 	1083037957 	1227449862 	1333138676 	1251694321 	1399458736 	1638776132 	1492168503 	1479173597 	1260644855 	1421642171 	1591453644 	1242530285 	1382749524 	1322729977 	1545646780 	1297292696 	1293128350 	1339888260 
M,BG,EU27_2020_INTRA,TOTAL,1,VALUE_IN_EUROS	: 	: 	1600075973 	1755614982 	2044197864 	1840523191 	1884925248 	1918317252 	2019476182 	1777231206 	2130713873 	2110604607 	2310457143 	2297862710 	: 	2118147075 	2247110148 	2703621466 	2340673966 	2596891303 	2841024502 	2573488630 	2422297406 	2659917662 	2705607831 	2913670686 	2504210013 	2351878266 	2490889069 	2806213523 	2352128430 	2537998519 	2471834902 
M,BG,EU27_2020_INTRA,TOTAL,2,VALUE_IN_EUROS	: 	: 	1692839604 	1696465960 	1915472319 	2013037416 	1716736056 	1938281755 	1958359475 	1808332716 	2017169346 	2158566360 	2238087715 	1993475868 	: 	2117656325 	2203703352 	2815239905 	2676173710 	2886389098 	2816500162 	2747987301 	2553196683 	2749682558 	2795210116 	2797713282 	2224338449 	2525394169 	2374114162 	2602963689 	2191522281 	2424528433 	2418219106 
M,BG,WORLD,TOTAL,1,VALUE_IN_EUROS	: 	: 	2574128306 	2771587282 	3415453125 	3102502711 	3085759333 	3286989940 	3232403236 	3183792722 	3365930579 	3504702837 	3846685613 	3758140746 	: 	3913051164 	3936068907 	4587083095 	4321276499 	4615972121 	5226041863 	4880379647 	4370551226 	5149475413 	5020986148 	4970169847 	4272812920 	4162582016 	4259766479 	4547138666 	3796284762 	4146469571 	4044632915 
M,BG,WORLD,TOTAL,2,VALUE_IN_EUROS	: 	: 	2431785023 	2583607196 	2974462105 	3014776314 	2627958301 	2922627790 	2985861264 	2854692530 	3076649617 	3121503439 	3171682940 	3056646661 	: 	3200694282 	3431153214 	4148378581 	3927868031 	4285847834 	4455276294 	4240155804 	4032370280 	4010327413 	4216852287 	4389166926 	3466868734 	3908143693 	3696844139 	4148610469 	3488814977 	3717656783 	3758107366 
M,CY,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS	: 	: 	228222570 	381852532 	201762793 	199845716 	181586730 	274457585 	232116337 	240631931 	198074209 	221142987 	463519659 	269876860 	: 	221875172 	317729016 	387836653 	309306859 	501710057 	632415319 	466268230 	360012655 	316656417 	358842862 	399505129 	291827977 	1197914268 	234890265 	387124484 	352919363 	441201286 	474496185 
M,CY,EU27_2020_EXTRA,TOTAL,2,VALUE_IN_EUROS	: 	: 	76921275 	115302698 	147320953 	153944988 	152386528 	224684785 	254017666 	225855078 	118152406 	386276072 	263639467 	266694068 	: 	149018384 	228785995 	219273762 	189798179 	308762310 	183417938 	319263602 	186375531 	162118603 	332242049 	264362134 	507749499 	242068023 	191400778 	291924200 	229755236 	272827532 	197319893 
M,CY,EU27_2020_INTRA,TOTAL,1,VALUE_IN_EUROS	: 	: 	376487511 	386645761 	426016343 	517890795 	502704168 	499780292 	570771737 	472348523 	448889974 	505509789 	531520692 	466291824 	: 	525762583 	461408605 	599362846 	538023877 	684329222 	579018603 	604141471 	618036657 	555833472 	586052156 	600823708 	513619208 	515467837 	533157418 	625655382 	550089899 	584011965 	614503106 
M,CY,EU27_2020_INTRA,TOTAL,2,VALUE_IN_EUROS	: 	: 	66795635 	59556308 	70551181 	87308134 	71334620 	87247735 	95162379 	54293460 	83573977 	74402608 	100749097 	80340138 	: 	70715096 	67762820 	99754611 	85116105 	120168519 	106768118 	102947253 	77648149 	120336228 	80036361 	75110346 	77610075 	67847479 	63449189 	77605751 	88736447 	96305612 	119456638 
M,CY,WORLD,TOTAL,1,VALUE_IN_EUROS	: 	: 	604710081 	768498293 	627779136 	717736511 	684290898 	774237877 	802888074 	712980454 	646964183 	726652776 	995040351 	736168684 	: 	747637755 	779137621 	987199499 	847330736 	1186039279 	1211433922 	1070409701 	978049312 	872489889 	944895018 	1000328837 	805447185 	1713382105 	768047683 	1012779866 	903009262 	1025213251 	1088999291 
M,CY,WORLD,TOTAL,2,VALUE_IN_EUROS	: 	: 	143716910 	174859006 	217872134 	241253122 	223721148 	311932520 	349180045 	280148538 	201726383 	460678680 	364388564 	347034206 	: 	219733480 	296548815 	319028373 	274914284 	428930829 	290186056 	422210855 	264023680 	282454831 	412278410 	339472480 	585359574 	309915502 	254849967 	369529951 	318491683 	369133144 	316776531 
M,CZ,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS	: 	: 	3323402849 	3205209932 	4267376771 	3744114577 	3633226095 	4034832793 	3553998919 	3793588872 	4196233883 	4328070116 	4527862212 	4475190464 	: 	4927660194 	4241991339 	4939142944 	4561009437 	4856913865 	5428703776 	4775967554 	5591816721 	6168548585 	6088087100 	6361477243 	5041246352 	5204271477 	4613067985 	4889197569 	4777454751 	4871290689 	4377470253 
