freq,reporter,partner,product,flow,indicators\TIME_PERIOD	2020 	2021 	2021-01 	2021-02 	2021-03 	2021-04 	2021-05 	2021-06 	2021-07 	2021-08 	2021-09 	2021-10 	2021-11 	2021-12 	2022 	2022-01 	2022-02 	2022-03 	2022-04 	2022-05 	2022-06 	2022-07 	2022-08 	2022-09 	2022-10 	2022-11 	2022-12 	2023-01 	2023-02 	2023-03 	2023-04 	2023-05 	2023-06 
M,GR,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS	: 	: 	1819091686 	1826955744 	2434048906 	2365295921 	2335649047 	2370369744 	2913449404 	2705791143 	2756279883 	3033922882 	3573343691 	3497967209 	: 	3538990053 	3953962533 	3601338247 	3878775468 	4657907227 	4945349069 	4893559773 	4860072947 	4611319410 	5381049705 	5020376093 	3902293004 	3848993722 	3391433781 	3634002025 	3107434396 	3436038090 	3143067686 
M,GR,EU27_2020_EXTRA,TOTAL,2,VALUE_IN_EUROS	: 	: 	1089787798 	1380080783 	1562280434 	1469920070 	1478523237 	1506372426 	1455572300 	1411859384 	1697786633 	1766800160 	1874735162 	1779885624 	: 	1590170617 	1607922264 	1955524325 	1889488045 	2212389666 	2627517778 	2277103257 	2049257124 	2180156417 	2133084629 	1947364508 	2072158715 	1979113085 	1783998606 	1982926994 	1687734380 	1653535928 	1602300228 
M,GR,EU27_2020_INTRA,TOTAL,1,VALUE_IN_EUROS	: 	: 	2186484029 	2237971744 	3029404500 	2667080176 	2579327756 	3010174918 	2884724750 	2334219815 	3101472465 	3041962340 	3300250065 	3361664835 	: 	2915547110 	3053687616 	3482357821 	3044312532 	3436237733 	3542276097 	3197542576 	2889265487 	3734755197 	3458731630 	3480128336 	3568502956 	2998758776 	3269150434 	3734184254 	3018703206 	3574561890 	3580355039 
M,GR,EU27_2020_INTRA,TOTAL,2,VALUE_IN_EUROS	: 	: 	1433370208 	1525668590 	1793710086 	1726300541 	1760199392 	1890106711 	2104370678 	1406994104 	2044753877 	1938557958 	2057519617 	1816390555 	: 	1837648451 	2064812633 	2585495565 	2243173962 	2592647610 	2807695179 	2719218793 	2767423165 	2580633936 	2648520310 	2832041225 	2454929750 	2499128542 	2646394558 	2805331714 	2276369009 	2401099871 	2525973823 
M,GR,WORLD,TOTAL,1,VALUE_IN_EUROS	: 	: 	4005575715 	4064927488 	5463453406 	5032376097 	4914976803 	5380544662 	5798174154 	5040010958 	5857752348 	6075885222 	6873593756 	6859632044 	: 	6454537163 	7007650149 	7083696068 	6923088000 	8094144960 	8487625166 	8091102349 	7749338434 	8346074607 	8839781335 	8500504429 	7470795960 	6847752498 	6660584215 	7368186279 	6126137602 	7010599980 	6723422725 
M,GR,WORLD,TOTAL,2,VALUE_IN_EUROS	: 	: 	2523158006 	2905749373 	3355990520 	3196220611 	3238722629 	3396479137 	3559942978 	2818853488 	3742540510 	3705358118 	3932254779 	3596276179 	: 	3427819068 	3672734897 	4541019890 	4132662007 	4805037276 	5435212957 	4996322050 	4816680289 	4760790353 	4781604939 	4779405733 	4527088465 	4478241627 	4430393164 	4788258708 	3964103389 	4054635799 	4128274051 
M,HR,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS	: 	: 	366271807 	515912442 	656727320 	593025809 	601914885 	668806504 	617978181 	635501741 	675228464 	704260456 	766969837 	708624470 	: 	763368510 	751535452 	951751990 	1071689246 	1059772145 	1085185025 	1214313822 	1601873676 	1365509747 	1105552926 	972815650 	986314169 	817140162 	733346558 	930604790 	759587389 	939113262 	928035763 
M,HR,EU27_2020_EXTRA,TOTAL,2,VALUE_IN_EUROS	: 	: 	352227930 	401091281 	528822435 	574152191 	472761444 	569735575 	483894289 	433728226 	504289778 	555082551 	580401168 	575637328 	: 	453863967 	523950058 	599035040 	577153077 	641697180 	726077889 	668743775 	618828918 	839776667 	722232665 	691827547 	629187760 	540312502 	602306740 	697987507 	611974585 	584677167 	637707459 
M,HR,EU27_2020_INTRA,TOTAL,1,VALUE_IN_EUROS	: 	: 	1396232686 	1632235114 	1935703971 	1741243590 	1742273686 	1840748965 	1850644613 	1656626482 	1935902148 	1937648217 	2034324530 	2015495673 	: 	1875041642 	2192824583 	2859104725 	2497244282 	2537081516 	2479805992 	2463145245 	2328712966 	2527962013 	2667321313 	2666606412 	2475932110 	2255529803 	2450630947 	2870750339 	2446436847 	2576487128 	2555235597 
M,HR,EU27_2020_INTRA,TOTAL,2,VALUE_IN_EUROS	: 	: 	788305594 	901324581 	1099450210 	963044841 	1062769346 	1058744926 	1081764222 	855268061 	1124498753 	1150047886 	1271777504 	1132012704 	: 	1056222886 	1151401265 	1374229705 	1285995472 	1406305842 	1442665691 	1500142193 	1276056633 	1667150376 	1452336335 	1627499344 	1351868735 	1158647968 	1194621500 	1716334760 	1211494541 	1354140361 	1285023664 
M,HR,WORLD,TOTAL,1,VALUE_IN_EUROS	: 	: 	1762504493 	2148147556 	2592431291 	2334269399 	2344188571 	2509555469 	2468622794 	2292128223 	2611130612 	2641908673 	2801294367 	2724120143 	: 	2638410152 	2944360035 	3810856715 	3568933528 	3596853661 	3564991017 	3677459067 	3930586642 	3893471760 	3772874239 	3639422062 	3462246279 	3072669965 	3183977505 	3801355129 	3206024236 	3515600390 	3483271360 
M,HR,WORLD,TOTAL,2,VALUE_IN_EUROS	: 	: 	1140533524 	1302415862 	1628272645 	1537197032 	1535530790 	1628480501 	1565658511 	1288996287 	1628788531 	1705130437 	1852178672 	1707650032 	: 	1510086853 	1675351323 	1973264745 	1863148549 	2048003022 	2168743580 	2168885968 	1894885551 	2506927043 	2174569000 	2319326891 	1981056495 	1698960470 	1796928240 	2414322267 	1823469126 	1938817528 	1922731123 
M,HU,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS	: 	: 	2397401939 	2496041735 	2820025632 	2805636563 	2777543436 	2840719766 	2877321261 	2913184588 	3296521191 	3220428863 	3199469271 	3123147402 	: 	3356578408 	3630687909 	3759534262 	3539654391 	3734846573 	4115154184 	3633730725 	4254352693 	5275364274 	4962653392 	5577658215 	3838766853 	4341143470 	4059960960 	4243388410 	3676737522 	3771689987 	3599747285 
M,HU,EU27_2020_EXTRA,TOTAL,2,VALUE_IN_EUROS	: 	: 	1929406388 	2038814628 	2302126285 	2093796447 	2015685249 	2234382873 	2001114451 	2007399449 	2396425010 	2248089135 	2430645802 	2504915823 	: 	2288965663 	2607843944 	2559841832 	2445239720 	2719607748 	2707113467 	2320018299 	2587915603 	3032474831 	2567178281 	2752489116 	2692422863 	2638151875 	2611127077 	2944983565 	2428862904 	2822034006 	2864183430 
M,HU,EU27_2020_INTRA,TOTAL,1,VALUE_IN_EUROS	: 	: 	5828180267 	6795934411 	7689881541 	7002566998 	6965331651 	7363094267 	7062763962 	6484039601 	7457608845 	7675278847 	8343328502 	7490003180 	: 	7878954633 	8443852671 	9673208355 	8363906598 	8992995809 	8907793176 	8925127607 	9340649893 	9796358502 	8910933014 	9668051202 	7794476074 	8777179428 	8631885339 	9433004172 	7789053723 	8513982526 	8792302444 
M,HU,EU27_2020_INTRA,TOTAL,2,VALUE_IN_EUROS	: 	: 	7129088976 	7726088183 	8732231204 	7798246917 	7567657290 	8297763491 	7550905032 	6544834071 	8025520763 	7940696881 	8821409864 	7574850567 	: 	8452174146 	8938041443 	9778653333 	8701341954 	9535363013 	9598406395 	8651878362 	9055862134 	10852995703 	10105287063 	10665514718 	8467705461 	9781811598 	10238585632 	11382985689 	9077957414 	10190469750 	10700083319 
M,HU,WORLD,TOTAL,1,VALUE_IN_EUROS	: 	: 	8225582206 	9291976146 	10509907173 	9808203561 	9742875087 	10203814033 	9940085223 	9397224189 	10754130036 	10895707710 	11542797773 	10613150582 	: 	11235533041 	12074540580 	13432742617 	11903560989 	12727842382 	13022947360 	12558858332 	13595002586 	15071722776 	13873586406 	15245709417 	11633242927 	13118322898 	12691846299 	13676392582 	11465791245 	12285672513 	12392049729 
M,HU,WORLD,TOTAL,2,VALUE_IN_EUROS	: 	: 	9058495364 	9764902811 	11034357489 	9892043364 	9583342539 	10532146364 	9552019483 	8552233520 	10421945773 	10188786016 	11252055666 	10079766390 	: 	10741139809 	11545885387 	12338495165 	11146581674 	12254970761 	12305519862 	10971896661 	11643777737 	13885470534 	12672465344 	13418003834 	11160128324 	12419963473 	12849712709 	14327969254 	11506820318 	13012503756 	13564266749 
M,IE,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS	: 	: 	3902855522 	3868482239 	5467530844 	4881189798 	4684572116 	5454522037 	4757182874 	4918270256 	5490685975 	6001460272 	6515077201 	7299218134 	: 	6292765973 	5706505383 	8221324244 	7222023152 	8953597676 	8528255432 	7063004702 	8577657174 	7908026171 	7839588578 	7485793757 	6998577017 	7365241545 	5652754285 	6190866615 	7031819922 	6573539292 	6879939572 
M,IE,EU27_2020_EXTRA,TOTAL,2,VALUE_IN_EUROS	: 	: 	8450755887 	7360868889 	8577631920 	6934186782 	7613985103 	8853243174 	8294601659 	8036605026 	8553576167 	9573520514 	9439515650 	8067902740 	: 	9447864724 	9084940579 	12732269071 	10268873431 	11228952102 	10819451854 	8188094830 	10483754213 	11476001450 	10656147295 	9816532008 	8474840954 	8323040226 	8878937963 	11273599899 	8482935295 	9486221158 	12490104932 
M,IE,EU27_2020_INTRA,TOTAL,1,VALUE_IN_EUROS	: 	: 	2479602137 	2519150551 	3593693426 	3169121429 	3737747477 	4099040992 	3075819607 	2430982503 	2881016996 	3015486858 	3899853516 	3783046408 	: 	3189910771 	3274660339 	3711434079 	3906999613 	4122396932 	4224869915 	3614734997 	3821668395 	5125622629 	4534395780 	4489094260 	4245217673 	3951287244 	4363517845 	5948554707 	4382130643 	4978999140 	5157646152 
M,IE,EU27_2020_INTRA,TOTAL,2,VALUE_IN_EUROS	: 	: 	4490437110 	4628761711 	5693873394 	4888633585 	5440634669 	5587396044 	4505849443 	4814699254 	5841846225 	5112844123 	5771216845 	4672274410 	: 	6262317814 	6292114661 	7011324278 	6412487946 	6255941028 	6355213633 	6272621787 	8566969952 	7738806273 	6571840328 	6635380094 	5978757568 	6836838889 	7345599666 	7231876075 	6427017722 	6934757435 	6698311790 
M,IE,WORLD,TOTAL,1,VALUE_IN_EUROS	: 	: 	6382457659 	6387632790 	9061224270 	8050311227 	8422319593 	9553563029 	7833002481 	7349252759 	8371702971 	9016947130 	10414930717 	11082264542 	: 	9482676744 	8981165722 	11932758323 	11129022765 	13075994608 	12753125347 	10677739699 	12399325569 	13033648800 	12373984358 	11974888017 	11243794690 	11316528789 	10016272130 	12139421322 	11413950565 	11552538432 	12037585724 
M,IE,WORLD,TOTAL,2,VALUE_IN_EUROS	: 	: 	12941192997 	11989630600 	14271505314 	11822820367 	13054619772 	14440639218 	12800451102 	12851304280 	14395422392 	14686364637 	15210732495 	12740177150 	: 	15710182538 	15377055240 	19743593349 	16681361377 	17484893130 	17174665487 	14460716617 	19050724165 	19214807723 	17227987623 	16451912102 	14453598522 	15159879115 	16224537629 	18505475974 	14909953017 	16420978593 	19188416722 
M,IT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS	: 	: 	13692544089 	13656163907 	16578919420 	16436960099 	16285472486 	16675725422 	18173653958 	15645170587 	19589194962 	19973613917 	20404040618 	21109381591 	: 	23529192779 	22611540232 	26731667401 	26343331442 	26463955256 	28648928574 	30703209243 	27767905226 	31155461336 	27842893429 	26054297355 	23587249541 	23367192768 	21138156451 	23533543837 	21226509090 	22818043291 	21158169028 
M,IT,EU27_2020_EXTRA,TOTAL,2,VALUE_IN_EUROS	: 	: 	15286607453 	17665902340 	21199947605 	21111687912 	20753704054 	21161502943 	24371436239 	16363597829 	20230846764 	21935373719 	22755451222 	23333225827 	: 	18244962399 	21449390181 	25938769783 	23632406726 	26206051119 	25639556254 	27876158284 	20005911502 	25724974917 	25615976835 	27870340975 	27587092996 	21980825160 	25135446662 	27694882446 	22465247719 	27261405294 	26424890915 
M,IT,EU27_2020_INTRA,TOTAL,1,VALUE_IN_EUROS	: 	: 	18703329900 	20478260518 	24742408455 	21820974959 	22314825922 	23647628331 	23265592586 	16917414704 	24113844516 	24178357299 	25992683932 	26041226108 	: 	24185245897 	26208408455 	30717083796 	27533182901 	30168181540 	28552524962 	27736878295 	22649270773 	30404602554 	28793795571 	30023420686 	27016371488 	28457803748 	29226348227 	32617089036 	25967339404 	29543189487 	30643716774 
M,IT,EU27_2020_INTRA,TOTAL,2,VALUE_IN_EUROS	: 	: 	18633025723 	21227476824 	24984322257 	22870794046 	23200343122 	24385855791 	25237480720 	16533811593 	24912062502 	24433073442 	25840832435 	22342736389 	: 	22949275908 	25895654704 	30752887446 	26605193797 	30363933773 	29049743370 	30103533871 	20903745902 	29323256597 	28963875341 	29630807758 	24376634857 	25608146547 	27324130014 	31783081149 	25090687884 	29867026882 	28838291353 
M,IT,WORLD,TOTAL,1,VALUE_IN_EUROS	: 	: 	32395873989 	34134424425 	41321327875 	38257935058 	38600298408 	40323353753 	41439246544 	32562585291 	43703039478 	44151971216 	46396724550 	47150607699 	: 	47714438676 	48819948687 	57448751197 	53876514343 	56632136796 	57201453536 	58440087538 	50417175999 	61560063890 	56636689000 	56077718041 	50603621029 	51824996516 	50364504678 	56150632873 	47193848494 	52361232778 	51801885802 
M,IT,WORLD,TOTAL,2,VALUE_IN_EUROS	: 	: 	33919633176 	38893379164 	46184269862 	43982481958 	43954047176 	45547358734 	49608916959 	32897409422 	45142909266 	46368447161 	48596283657 	45675962216 	: 	41194238307 	47345044885 	56691657229 	50237600523 	56569984892 	54689299624 	57979692155 	40909657404 	55048231514 	54579852176 	57501148733 	51963727853 	47588971707 	52459576676 	59477963595 	47555935603 	57128432176 	55263182268 
M,LT,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS	: 	: 	626742733 	655481521 	889697080 	757678205 	1008557205 	944348306 	1049276865 	1073710377 	1132809643 	1206219748 	1268768199 	1249701570 	: 	1264671825 	1241109540 	1714182245 	1789047079 	1291981587 	1237609403 	1672970280 	1967718875 	2022946444 	2048921686 	1423189893 	1624198775 	1296814756 	1012058309 	1172353372 	1129074076 	1121839611 	1079505883 
M,LT,EU27_2020_EXTRA,TOTAL,2,VALUE_IN_EUROS	: 	: 	963630611 	1094870170 	1099585030 	1138666185 	1209282510 	1209389483 	1136610150 	1250976817 	1284834188 	1347743112 	1457059310 	1420933613 	: 	1249417816 	1137591944 	1193886135 	1082684817 	1149210734 	1197409417 	1433703169 	1543216592 	1699801049 	1715540658 	1717179772 	1616624192 	1333088374 	1372483103 	1482941060 	1396602331 	1440283869 	1240730325 
M,LT,EU27_2020_INTRA,TOTAL,1,VALUE_IN_EUROS	: 	: 	1589412686 	1820392100 	2246151008 	2203961688 	2096072380 	2170830694 	2132215995 	2072400906 	2219440973 	2338227335 	2443710455 	2494860754 	: 	2163637154 	2233321336 	2747372550 	2505998445 	2712039505 	2893991206 	2764463502 	3012023306 	3186266047 	3028223463 	3059065647 	2937377161 	2484836155 	2575631780 	3005479285 	2504828529 	2704951724 	2644981866 
M,LT,EU27_2020_INTRA,TOTAL,2,VALUE_IN_EUROS	: 	: 	1311348219 	1345319148 	1655731529 	1538475861 	1526255597 	1618820706 	1599332557 	1723844810 	1834621528 	1868049411 	1938060288 	1901435080 	: 	1902398379 	1859438774 	2552467821 	2400117157 	2336471109 	2119284834 	2276301926 	2705109982 	2653510152 	2491569916 	2283670368 	1996033308 	1948415031 	1834941380 	2163004655 	1906588085 	1967830250 	1983699386 
M,LT,WORLD,TOTAL,1,VALUE_IN_EUROS	: 	: 	2216155419 	2475873621 	3135848088 	2961639893 	3104629585 	3115179000 	3181492860 	3146111283 	3352250616 	3544447083 	3712478654 	3744562324 	: 	3428308979 	3474430876 	4461554795 	4295045524 	4004021092 	4131600609 	4437433782 	4979742181 	5209212491 	5077145149 	4482255540 	4561575936 	3781650911 	3587690089 	4177832657 	3633902605 	3826791335 	3724487749 
M,LT,WORLD,TOTAL,2,VALUE_IN_EUROS	: 	: 	2274978830 	2440189318 	2755316559 	2677142046 	2735538107 	2828210189 	2735942707 	2974821627 	3119455716 	3215792523 	3395119598 	3322368693 	: 	3151816195 	2997030718 	3746353956 	3482801974 	3485681843 	3316694251 	3710005095 	4248326574 	4353311201 	4207110574 	4000850140 	3612657500 	3281503405 	3207424483 	3645945715 	3303190416 	3408114119 	3224429711 
M,LU,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS	: 	: 	192209425 	159358642 	181201324 	186818008 	269371632 	211853034 	190011636 	207890864 	290617775 	166850003 	219183410 	219676968 	: 	254386039 	171369112 	207962329 	225944163 	174682739 	169315852 	172711151 	179543956 	240054623 	283769963 	225956845 	218289014 	202544495 	181694364 	291958464 	160337427 	197498394 	185153709 
M,LU,EU27_2020_EXTRA,TOTAL,2,VALUE_IN_EUROS	: 	: 	180314960 	179458489 	234732218 	210818012 	197791115 	241113092 	237870429 	244145002 	267825655 	225702293 	263476328 	247576688 	: 	197351962 	228756273 	305433167 	230784861 	272750407 	303886672 	254362485 	255757384 	256011184 	268047609 	308646901 	295872117 	249084748 	256855776 	327688445 	291431346 	278088916 	286992960 
M,LU,EU27_2020_INTRA,TOTAL,1,VALUE_IN_EUROS	: 	: 	1323712030 	1446504732 	1740821217 	1606079273 	1565561029 	1683080944 	1621375300 	1347812945 	1653737989 	2081475224 	1808993969 	1772468262 	: 	1704539070 	1750301977 	2149789131 	1924298421 	1945884763 	1977715656 	1833544356 	1679839231 	1968351756 	1946792391 	1919039158 	1862387675 	1847889029 	1846495336 	2071897952 	1752622614 	1811103606 	1791353921 
M,LU,EU27_2020_INTRA,TOTAL,2,VALUE_IN_EUROS	: 	: 	829985158 	865333467 	1038198802 	965665212 	918312090 	1024005995 	990363611 	856780446 	1018741508 	993845851 	1021105846 	955267981 	: 	990244411 	1056714145 	1228063930 	1128795070 	1163376844 	1194111832 	1066357853 	1029879362 	1156894560 	1137136530 	1107180082 	968799029 	1125580843 	1080851431 	1230798339 	1022267615 	1036394180 	1087831647 
M,LU,WORLD,TOTAL,1,VALUE_IN_EUROS	: 	: 	1515921455 	1605863374 	1922022541 	1792897281 	1834932661 	1894933978 	1811386936 	1555703809 	1944355764 	2248325227 	2028177379 	1992145230 	: 	1958925109 	1921671089 	2357751460 	2150242584 	2120567502 	2147031508 	2006255507 	1859383187 	2208406379 	2230562354 	2144996003 	2080676689 	2050433524 	2028189700 	2363856416 	1912960041 	2008602000 	1976507630 
M,LU,WORLD,TOTAL,2,VALUE_IN_EUROS	: 	: 	1010300118 	1044791956 	1272931020 	1176483224 	1116103205 	1265119087 	1228234040 	1100925448 	1286567163 	1219548144 	1284582174 	1202844669 	: 	1187596373 	1285470418 	1533497097 	1359579931 	1436127251 	1497998504 	1320720338 	1285636746 	1412905744 	1405184139 	1415826983 	1264671146 	1374665591 	1337707207 	1558486784 	1313698961 	1314483096 	1374824607 
M,LV,EU27_2020_EXTRA,TOTAL,1,VALUE_IN_EUROS	: 	: 	305543153 	262997320 	333687702 	380801201 	494948341 	541490404 	531597118 	724355850 	533739993 	619221949 	425894605 	390256487 	: 	469178552 	504477587 	469921926 	560223493 	614948773 	408775766 	436113409 	567209969 	452267828 	465771653 	417474339 	796886491 	377070673 	335831548 	414847291 	516799100 	437407601 	350748190 
M,LV,EU27_2020_EXTRA,TOTAL,2,VALUE_IN_EUROS	: 	: 	392202098 	468053714 	517652312 	472893147 	484953284 	488591191 	544852625 	583509509 	670661532 	612398386 	602868688 	577147344 	: 	462973672 	473415467 	662404597 	606279148 	647496916 	651515679 	628479273 	701758133 	858453152 	724701578 	758212325 	738261732 	587178910 	604269661 	743175118 	614210557 	548763676 	586576925 
M,LV,EU27_2020_INTRA,TOTAL,1,VALUE_IN_EUROS	: 	: 	909971221 	1027647256 	1289434731 	1212038640 	1235921031 	1249166870 	1323924454 	1357282581 	1403029481 	1362572841 	1376303807 	1402967675 	: 	1221856270 	1370805901 	1936918288 	1719531796 	1883784978 	1783587562 	1931810264 	2069320797 	2190580171 	2097788101 	2007992966 	1744166926 	1651237221 	1631168794 	1947125260 	1606289233 	1737130743 	1759876312 
M,LV,EU27_2020_INTRA,TOTAL,2,VALUE_IN_EUROS	: 	: 	721003423 	751822451 	901751326 	853047782 	855570441 	889906030 	896472757 	984893754 	1069598812 	1070551367 	1146758776 	1093371125 	: 	1110111747 	1132547285 	1327451905 	1218298442 	1260687272 	1197711751 	1118581623 	1380354428 	1465601570 	1308802867 	1387606315 	1160472525 	1214310217 	1159441500 	1342656727 	1060489109 	1115847979 	1050225177 
M,LV,WORLD,TOTAL,1,VALUE_IN_EUROS	: 	: 	1215514374 	1290644576 	1623122433 	1592839841 	1730869372 	1790657274 	1855521572 	2081638431 	1936769474 	1981794790 	1802198412 	1793224162 	: 	1691034822 	1875283488 	2406840214 	2279755289 	2498733751 	2192363328 	2367923673 	2636530766 	2642847999 	2563559754 	2425467305 	2541053417 	2028307894 	1967000342 	2361972551 	2123088333 	2174538344 	2110624502 
M,LV,WORLD,TOTAL,2,VALUE_IN_EUROS	: 	: 	1113205521 	1219876165 	1419403638 	1325940929 	1340523725 	1378497221 	1441325382 	1568403263 	1740260344 	1682949753 	1749627464 	1670518469 	: 	1573085419 	1605962752 	1989856502 	1824577590 	1908184188 	1849227430 	1747060896 	2082112561 	2324054722 	2033504445 	2145818640 	1898734257 	1801489127 	1763711161 	2085831845 	1674699666 	1664611655 	1636802102 
